Bottle,Date,Time,Site,ID,EC_uScm,pH,Turbidity_ntu,filter_mL,filter_g,60C_g,510C_g,Notes,Entered By,QA/QC
1,4/18/2018,8:00:00 AM,FM,CMP 1,2.907,7.82,77.1,305,0.1278,0.1542,,,CN,CN
2,4/18/2018,9:00:00 AM,FM,CMP 2,2.801,7.93,82.6,308,0.1284,0.1556,,,CN,CN
3,4/18/2018,10:00:00 AM,FM,CMP 3,2.983,7.93,120,265,0.1281,0.153,,,CN,CN
7,4/18/2018,2:00:00 PM,FM,CMP 4,2.765,8.05,143,286,0.1296,0.1734,,,CN,CN
8,4/18/2018,3:00:00 PM,FM,CMP 5,2.926,7.88,171,209,0.1278,0.1691,,,CN,CN
9,4/18/2018,4:00:00 PM,FM,CMP 6,2.372,7.87,169,219,0.1286,0.1951,,,CN,CN
10,4/18/2018,5:00:00 PM,FM,CMP 7,1.66,7.85,174,193,0.1273,0.1762,,,CN,CN
11,4/18/2018,6:00:00 PM,FM,CMP 8,1.711,7.81,124,210,0.1268,0.1577,,,CN,CN
12,4/18/2018,7:00:00 PM,FM,CMP 9,2.104,7.91,118,268,0.1257,0.1607,,,CN,CN
13,4/18/2018,8:00:00 PM,FM,CMP 10,2.544,7.85,103,250,0.1272,0.1553,,,CN,CN
14,4/18/2018,9:00:00 PM,FM,CMP 11,2.816,7.91,91,600,0.1269,0.1607,0.15,,CN,CN
15,4/18/2018,10:00:00 PM,FM,CMP 12,2.82,7.99,75,505,0.1282,0.1558,0.15,,CN,CN
16,4/18/2018,11:00:00 PM,FM,CMP 13,2.905,7.94,81,515,0.1283,0.1679,0.1593,,CN,CN
17,4/18/2018,12:00:00 AM,FM,CMP 14,2.941,7.92,90,530,0.1261,0.1689,0.1661,,CN,CN
18,4/18/2018,1:00:00 AM,FM,CMP 15,2.61,7.96,87,520,0.1292,0.1682,0.1635,,CN,CN
19,4/18/2018,2:00:00 AM,FM,CMP 16,2.712,7.94,78,475,0.1267,0.1595,0.1532,,CN,CN
20,4/18/2018,3:00:00 AM,FM,CMP 17,1.76,7.95,97,490,0.1275,0.1758,0.1513,,CN,CN
21,4/18/2018,4:00:00 AM,FM,CMP 18,1.547,7.84,95,395,0.1293,0.1732,0.149,,CN,CN
22,4/18/2018,5:00:00 AM,FM,CMP 19,2.07,7.8,95,450,0.1277,0.161,0.1527,,CN,CN
23,4/18/2018,6:00:00 AM,FM,CMP 20,2.364,7.82,75,455,0.1293,0.1661,0.1595,,CN,CN
24,4/18/2018,7:00:00 AM,FM,CMP 21,1.749,7.86,72,450,0.1287,0.1625,0.1577,,CN,CN
1,4/18/2018,9:30:00 AM,PT,CMP 22,2.286,8.19,60,490,0.128,0.1654,0.1605,,CN,CN
2,4/18/2018,10:30:00 AM,PT,CMP 23,2.173,8.27,41,590,0.1276,0.1577,0.155,,CN,CN
3,4/18/2018,11:30:00 AM,PT,CMP 24,2.079,8.29,34,490,0.1271,0.1537,0.1668,,CN,CN
4,4/18/2018,12:30:00 PM,PT,CMP 25,2.041,8.35,32,520,0.1279,0.1561,0.1538,,CN,CN
5,4/18/2018,1:30:00 PM,PT,CMP 26,2.073,8.35,42,480,0.1288,0.1578,0.1541,,CN,CN
6,4/18/2018,2:30:00 PM,PT,CMP 27,2.556,8.11,66,430,0.1285,0.1699,0.1619,,CN,CN
7,4/18/2018,3:30:00 PM,PT,CMP 28,2.648,8.04,64,440,0.1267,0.1727,0.1626,,CN,CN
8,4/18/2018,4:30:00 PM,PT,CMP 29,2.664,8.01,62,500,0.127,0.1656,0.1616,,CN,CN
9,4/18/2018,5:30:00 PM,PT,CMP 30,2.702,8.06,97,286,0.1301,0.1539,0.1508,,CN,CN
10,4/18/2018,6:30:00 PM,PT,CMP 31,2.758,8.02,101,300,0.1287,0.1546,0.155,,CN,CN
